Nama_Produk,Revenue,Tanggal
Soup Sayur,20000,05/2025
Salad Ayam,60000,05/2025
Salad Ayam,15000,05/2025
Salad Ayam,30000,05/2025
Nasi Box Ayam,30000,05/2025
Soup sayur,75000,05/2025
Soup Sayur,25000,05/2025
Salad Ayam,35000,05/2025
Soup Sayur,60000,05/2025
Nasi Box Ayam,30000,05/2025
Salad Ayam,140000,05/2025
Soup Sayur,25000,05/2025
Soup Sayur,25000,05/2025
Salad Ayam,75000,05/2025
Soup Sayur,20000,05/2025
snack box,20000,05/2025
Soup Sayur,20000,05/2025
Nasi Box Ayam,25000,05/2025
Nasi Box Ayam,25000,05/2025
Nasi Box Ayam,30000,05/2025
Nasi Box Ayam,30000,05/2025
Soup Sayur,20000,05/2025
snack box,30000,05/2025
Nasi Box Ayam,25000,05/2025
Nasi Box Ayam,30000,05/2025
Nasi Box Vegan,60000,05/2025
Salad Ayam,120000,05/2025
Soup sayur,25000,05/2025
Snack box,80000,05/2025
Salad Ayam,30000,05/2025
snack box,15000,05/2025
Nasi Box Ayam,25000,05/2025
snack box,40000,05/2025
Soup Sayur,75000,05/2025
Nasi Box Ayam,25000,05/2025
Nasi Box Ayam,30000,05/2025
Nasi Box Vegan,175000,05/2025
Nasi box vegan,75000,05/2025
Nasi Box Ayam,100000,05/2025
Nasi Box Vegan,30000,05/2025
Nasi Box Ayam,25000,05/2025
Nasi Box Ayam,60000,05/2025
Nasi Box Ayam,30000,05/2025
Nasi Box Ayam,50000,05/2025
Soup sayur,80000,05/2025
snack box,80000,05/2025
Nasi box vegan,30000,05/2025
Nasi Box Ayam,75000,05/2025
Nasi Box Vegan,25000,05/2025
Nasi Box Ayam,25000,05/2025
Snack box,15000,05/2025
Nasi Box Ayam,35000,05/2025
Snack box,15000,05/2025
Salad Ayam,30000,05/2025
Snack box,25000,05/2025
Nasi Box Ayam,100000,05/2025
Nasi Box Ayam,30000,05/2025
Soup Sayur,60000,05/2025
Soup sayur,20000,05/2025
Nasi Box Vegan,125000,05/2025
Soup Sayur,25000,05/2025
snack box,25000,05/2025
Nasi Box Ayam,50000,05/2025
Soup Sayur,40000,05/2025
Nasi Box Ayam,75000,05/2025
Salad Ayam,30000,05/2025
Salad Ayam,30000,05/2025
Nasi Box Ayam,25000,05/2025
Salad Ayam,30000,05/2025
Nasi Box Ayam,25000,05/2025
Nasi Box Ayam,100000,05/2025
Soup Sayur,25000,05/2025
Nasi Box Ayam,140000,05/2025
Nasi Box Vegan,25000,05/2025
Salad Ayam,15000,05/2025
Snack box,20000,05/2025
Nasi Box Ayam,40000,05/2025
Soup Sayur,20000,05/2025
Nasi Box Ayam,35000,05/2025
Nasi box vegan,50000,05/2025
Nasi Box Ayam,25000,05/2025
Nasi Box Ayam,40000,05/2025
Nasi box vegan,30000,05/2025
Nasi Box Ayam,25000,05/2025
Snack box,30000,05/2025
Nasi Box Ayam,25000,05/2025
Snack Box,20000,05/2025
Nasi Box Vegan,50000,05/2025
Soup Sayur,50000,05/2025
Soup sayur,125000,05/2025
Nasi Box Ayam,25000,05/2025
Snack Box,25000,05/2025
Snack box,25000,05/2025
Soup sayur,25000,05/2025
Nasi Box Ayam,75000,05/2025
Soup Sayur,80000,05/2025
snack box,15000,05/2025
Soup Sayur,80000,05/2025
Nasi box vegan,25000,05/2025
Salad Ayam,15000,05/2025
Snack Box,20000,05/2025
Salad Ayam,30000,05/2025
Nasi Box Ayam,35000,05/2025
Soup sayur,20000,05/2025
Nasi Box Vegan,25000,05/2025
Snack box,20000,05/2025
Nasi box vegan,150000,05/2025
Nasi Box Ayam,60000,05/2025
Soup Sayur,25000,05/2025
Snack box,25000,05/2025
Salad Ayam,30000,05/2025
Soup sayur,20000,05/2025
Nasi Box Ayam,15000,05/2025
Soup Sayur,20000,05/2025
Snack Box,60000,05/2025
snack box,15000,05/2025
Soup Sayur,20000,05/2025
Nasi box vegan,35000,05/2025
Salad Ayam,45000,05/2025
snack box,40000,05/2025
Salad Ayam,30000,05/2025
Soup Sayur,25000,05/2025
Nasi box vegan,90000,05/2025
Salad Ayam,15000,05/2025
Nasi Box Ayam,30000,05/2025
Nasi Box Ayam,20000,05/2025
Nasi Box Ayam,50000,05/2025
Salad Ayam,60000,05/2025
Nasi Box Ayam,100000,05/2025
Soup Sayur,125000,05/2025
Nasi box vegan,50000,05/2025
Nasi Box Ayam,25000,05/2025
Soup Sayur,100000,05/2025
Nasi Box Vegan,150000,05/2025
Nasi Box Ayam,15000,05/2025
Nasi Box Vegan,25000,05/2025
Soup Sayur,40000,05/2025
Soup Sayur,125000,05/2025
Nasi Box Ayam,30000,05/2025
Soup Sayur,25000,05/2025
Soup Sayur,20000,05/2025
Soup Sayur,25000,05/2025
Salad Ayam,15000,05/2025
Soup Sayur,80000,05/2025
Snack Box,15000,05/2025
Nasi Box Vegan,35000,05/2025
Nasi Box Ayam,25000,05/2025
Soup sayur,40000,05/2025
Nasi Box Ayam,40000,05/2025
Soup sayur,20000,05/2025
Soup Sayur,75000,05/2025
Nasi Box Vegan,70000,05/2025
Nasi box vegan,70000,05/2025
Nasi box vegan,75000,05/2025
Soup sayur,25000,05/2025
Salad Ayam,15000,05/2025
Snack box,15000,05/2025
Nasi Box Ayam,120000,05/2025
Nasi box vegan,30000,05/2025
Salad Ayam,30000,05/2025
snack box,15000,05/2025
Soup Sayur,60000,05/2025
Nasi Box Ayam,50000,05/2025
Nasi box vegan,35000,05/2025
Snack Box,100000,05/2025
Soup Sayur,25000,05/2025
Salad Ayam,40000,05/2025
snack box,30000,05/2025
Salad Ayam,60000,05/2025
Nasi Box Ayam,20000,05/2025
Nasi box vegan,30000,05/2025
Snack box,20000,05/2025
Soup Sayur,20000,05/2025
snack box,15000,05/2025
Snack Box,20000,05/2025
Soup Sayur,80000,05/2025
Snack box,15000,05/2025
snack box,25000,05/2025
Salad Ayam,70000,05/2025
snack box,15000,05/2025
Soup Sayur,25000,05/2025
Nasi box vegan,30000,05/2025
Salad Ayam,20000,05/2025
Nasi Box Ayam,25000,05/2025
Salad Ayam,70000,05/2025
Nasi Box Ayam,25000,05/2025
Salad Ayam,25000,05/2025
Nasi Box Ayam,15000,05/2025
Salad Ayam,80000,05/2025
Nasi Box Vegan,25000,05/2025
Nasi box vegan,25000,05/2025
Nasi Box Ayam,60000,05/2025
Salad Ayam,30000,05/2025
Nasi Box Ayam,45000,05/2025
Snack box,20000,05/2025
Nasi Box Ayam,30000,05/2025
Nasi Box Ayam,25000,05/2025
Nasi box vegan,35000,05/2025
snack box,75000,05/2025
Nasi Box Ayam,25000,05/2025
Snack box,15000,05/2025
Nasi Box Ayam,50000,05/2025
snack box,25000,05/2025
Salad Ayam,15000,05/2025
Nasi Box Ayam,30000,05/2025
Nasi Box Vegan,25000,05/2025
Nasi Box Ayam,90000,05/2025
Nasi Box Vegan,35000,05/2025
Nasi Box Vegan,25000,05/2025
Soup Sayur,20000,05/2025
Salad Ayam,30000,05/2025
Soup Sayur,80000,05/2025
Nasi Box Ayam,25000,05/2025
Nasi box vegan,75000,05/2025
Nasi Box Ayam,25000,05/2025
Soup Sayur,25000,05/2025
Nasi Box Ayam,50000,05/2025
Nasi box vegan,50000,05/2025
Salad Ayam,40000,05/2025
Snack Box,125000,05/2025
Nasi Box Ayam,30000,05/2025
Soup sayur,20000,05/2025
Salad Ayam,20000,05/2025
Salad Ayam,120000,06/2025
Salad Ayam,120000,06/2025
Nasi Box Ayam,30000,06/2025
Salad Ayam,90000,06/2025
Snack box,25000,06/2025
Nasi Box Ayam,25000,06/2025
Soup sayur,25000,06/2025
Soup Sayur,125000,06/2025
Nasi Box Ayam,25000,06/2025
Snack box,25000,06/2025
Nasi Box Ayam,15000,06/2025
Nasi box vegan,90000,06/2025
Soup Sayur,20000,06/2025
Snack Box,15000,06/2025
Salad Ayam,35000,06/2025
Nasi Box Vegan,70000,06/2025
Nasi Box Ayam,25000,06/2025
Nasi Box Ayam,25000,06/2025
Snack box,80000,06/2025
Soup Sayur,25000,06/2025
Soup Sayur,100000,06/2025
Nasi Box Ayam,40000,06/2025
Salad Ayam,20000,06/2025
Nasi Box Ayam,60000,06/2025
Nasi Box Ayam,30000,06/2025
Snack box,60000,06/2025
Salad Ayam,30000,06/2025
Nasi Box Ayam,30000,06/2025
Nasi Box Ayam,25000,06/2025
Nasi Box Vegan,60000,06/2025
Salad Ayam,200000,06/2025
Snack box,25000,06/2025
Nasi Box Ayam,125000,06/2025
Soup Sayur,25000,06/2025
Salad Ayam,30000,06/2025
Soup Sayur,20000,06/2025
Soup sayur,20000,06/2025
Nasi Box Ayam,35000,06/2025
Salad Ayam,150000,06/2025
Salad Ayam,60000,06/2025
Soup Sayur,20000,06/2025
Nasi Box Ayam,35000,06/2025
Soup Sayur,25000,06/2025
Salad Ayam,15000,06/2025
Snack Box,30000,06/2025
Soup sayur,40000,06/2025
Salad Ayam,40000,06/2025
Nasi Box Vegan,50000,06/2025
Salad Ayam,90000,06/2025
Soup Sayur,60000,06/2025
Soup Sayur,20000,06/2025
Soup sayur,50000,06/2025
Snack box,20000,06/2025
Soup sayur,25000,06/2025
Nasi Box Ayam,35000,06/2025
Nasi Box Vegan,25000,06/2025
Soup Sayur,80000,06/2025
Snack box,45000,06/2025
Salad Ayam,175000,06/2025
snack box,20000,06/2025
Salad Ayam,35000,06/2025
Nasi Box Ayam,60000,06/2025
Salad Ayam,20000,06/2025
Nasi Box Ayam,35000,06/2025
Soup Sayur,20000,06/2025
Nasi Box Ayam,75000,06/2025
Nasi Box Ayam,80000,06/2025
snack box,20000,06/2025
Nasi Box Ayam,75000,06/2025
Nasi Box Ayam,30000,06/2025
Nasi Box Ayam,60000,06/2025
Soup sayur,20000,06/2025
Soup Sayur,25000,06/2025
Salad Ayam,30000,06/2025
Soup Sayur,100000,06/2025
snack box,15000,06/2025
snack box,45000,06/2025
Snack Box,15000,06/2025
Salad Ayam,20000,06/2025
Nasi Box Ayam,60000,06/2025
Nasi box vegan,105000,06/2025
Salad Ayam,35000,06/2025
Snack Box,25000,06/2025
Soup Sayur,20000,06/2025
Salad Ayam,30000,06/2025
Soup Sayur,25000,06/2025
Soup Sayur,20000,06/2025
Nasi Box Ayam,25000,06/2025
Nasi Box Ayam,40000,06/2025
Soup Sayur,50000,06/2025
Salad Ayam,105000,06/2025
Nasi Box Ayam,50000,06/2025
Nasi box vegan,105000,06/2025
Soup sayur,25000,06/2025
Salad Ayam,140000,06/2025
Snack Box,15000,06/2025
snack box,20000,06/2025
Nasi Box Ayam,30000,06/2025
Salad Ayam,40000,06/2025
Nasi box vegan,105000,06/2025
Nasi Box Ayam,75000,06/2025
Salad Ayam,20000,06/2025
Nasi Box Ayam,40000,06/2025
Nasi Box Ayam,75000,06/2025
Nasi Box Ayam,25000,06/2025
snack box,100000,06/2025
Soup sayur,50000,06/2025
Nasi box vegan,50000,06/2025
Snack box,20000,06/2025
Nasi Box Vegan,25000,06/2025
Nasi Box Ayam,25000,06/2025
Soup Sayur,125000,06/2025
Nasi Box Ayam,30000,06/2025
Nasi Box Ayam,100000,06/2025
Nasi Box Ayam,50000,06/2025
Snack box,20000,06/2025
snack box,25000,06/2025
Soup sayur,20000,06/2025
Salad Ayam,40000,06/2025
Salad Ayam,160000,06/2025
Nasi box vegan,100000,06/2025
Nasi Box Ayam,25000,06/2025
snack box,25000,06/2025
Soup Sayur,25000,06/2025
Soup Sayur,75000,06/2025
snack box,25000,06/2025
Salad Ayam,30000,06/2025
Snack Box,15000,06/2025
Salad Ayam,15000,06/2025
Nasi box vegan,25000,06/2025
Soup sayur,20000,06/2025
Nasi Box Ayam,25000,06/2025
Soup Sayur,20000,06/2025
Soup Sayur,20000,06/2025
Nasi Box Ayam,20000,06/2025
Nasi Box Vegan,25000,06/2025
Snack box,15000,06/2025
Salad Ayam,40000,06/2025
Salad Ayam,160000,06/2025
Nasi box vegan,25000,06/2025
snack box,40000,06/2025
Nasi Box Ayam,15000,06/2025
Salad Ayam,15000,06/2025
Snack box,20000,06/2025
Nasi Box Vegan,50000,06/2025
Nasi Box Ayam,150000,06/2025
Salad Ayam,40000,06/2025
Salad Ayam,15000,06/2025
snack box,20000,06/2025
Soup Sayur,25000,06/2025
Salad Ayam,30000,06/2025
Nasi Box Vegan,105000,06/2025
Salad Ayam,25000,06/2025
Nasi Box Ayam,60000,06/2025
Salad Ayam,40000,06/2025
Snack box,30000,06/2025
Salad Ayam,20000,06/2025
Soup Sayur,50000,06/2025
Salad Ayam,35000,06/2025
Soup sayur,40000,06/2025
Soup Sayur,20000,06/2025
Nasi Box Ayam,40000,06/2025
Nasi box vegan,90000,06/2025
Salad Ayam,70000,06/2025
Nasi Box Vegan,175000,06/2025
Soup Sayur,20000,06/2025
Soup Sayur,20000,06/2025
Soup Sayur,25000,06/2025
Nasi box vegan,25000,06/2025
Nasi Box Ayam,15000,06/2025
Soup Sayur,40000,06/2025
Nasi box vegan,25000,06/2025
Soup Sayur,20000,06/2025
Salad Ayam,60000,06/2025
Soup sayur,50000,06/2025
Nasi Box Ayam,90000,06/2025
Salad Ayam,45000,06/2025
Salad Ayam,30000,06/2025
Snack Box,25000,06/2025
Nasi Box Ayam,45000,06/2025
Nasi Box Vegan,70000,06/2025
Soup sayur,50000,06/2025
Nasi Box Ayam,30000,06/2025
Salad Ayam,35000,06/2025
Nasi box vegan,50000,06/2025
Snack box,75000,06/2025
Salad Ayam,35000,06/2025
Soup Sayur,75000,06/2025
snack box,15000,06/2025
Soup Sayur,20000,06/2025
Nasi Box Ayam,35000,06/2025
Soup Sayur,50000,06/2025
Soup Sayur,40000,06/2025
Salad Ayam,150000,06/2025
Nasi Box Ayam,30000,06/2025
Salad Ayam,30000,06/2025
Soup Sayur,20000,06/2025
Nasi Box Vegan,50000,06/2025
Soup Sayur,20000,06/2025
Snack box,15000,06/2025
Nasi Box Ayam,60000,06/2025
Nasi Box Ayam,50000,06/2025
Snack box,15000,06/2025
Nasi Box Ayam,60000,06/2025
Nasi Box Ayam,25000,06/2025
Salad Ayam,25000,06/2025
Salad Ayam,30000,06/2025
Snack box,30000,06/2025
Snack Box,20000,06/2025
Salad Ayam,75000,06/2025
Nasi Box Ayam,50000,06/2025
Salad Ayam,30000,06/2025
Soup Sayur,20000,06/2025
Nasi Box Ayam,30000,06/2025
Salad Ayam,30000,06/2025
Soup Sayur,20000,06/2025
Nasi Box Ayam,20000,06/2025
Nasi Box Ayam,15000,06/2025
Nasi Box Ayam,70000,06/2025
snack box,50000,06/2025
Salad Ayam,25000,06/2025
Nasi box vegan,35000,06/2025
Salad Ayam,40000,06/2025
Soup Sayur,100000,06/2025
Nasi box vegan,25000,06/2025
Salad Ayam,75000,06/2025
Salad Ayam,30000,06/2025
Nasi Box Ayam,30000,06/2025
Nasi Box Vegan,30000,06/2025
Nasi Box Ayam,60000,06/2025
Salad Ayam,25000,06/2025
Salad Ayam,20000,06/2025
Snack box,60000,06/2025
Nasi Box Ayam,125000,06/2025
Salad Ayam,40000,06/2025
Salad Ayam,90000,06/2025
Snack box,25000,06/2025
Snack Box,60000,06/2025
Salad Ayam,105000,06/2025
Soup sayur,50000,06/2025
Soup Sayur,40000,06/2025
Nasi box vegan,50000,06/2025
Nasi Box Vegan,100000,06/2025
Salad Ayam,30000,06/2025
Nasi Box Vegan,25000,06/2025
Nasi box vegan,70000,06/2025
Snack Box,25000,06/2025
Nasi Box Ayam,150000,06/2025
Soup Sayur,40000,06/2025
snack box,45000,06/2025
Salad Ayam,80000,06/2025
snack box,15000,06/2025
Soup sayur,40000,06/2025
Nasi Box Ayam,60000,06/2025
Snack Box,60000,06/2025
Soup sayur,40000,06/2025
Nasi Box Ayam,90000,06/2025
Soup Sayur,50000,06/2025
Soup Sayur,60000,06/2025
Soup Sayur,80000,06/2025
Nasi Box Vegan,35000,06/2025
Salad Ayam,35000,06/2025
Soup Sayur,40000,06/2025
Nasi box vegan,25000,06/2025
Soup sayur,20000,06/2025
Soup Sayur,80000,06/2025
Snack box,15000,06/2025
Soup sayur,40000,06/2025
snack box,15000,06/2025
Salad Ayam,20000,06/2025
Nasi Box Ayam,25000,06/2025
Snack Box,25000,06/2025
snack box,15000,06/2025
Soup Sayur,60000,06/2025
Nasi Box Ayam,30000,06/2025
Snack Box,60000,06/2025
Snack Box,20000,06/2025
snack box,20000,06/2025
Soup Sayur,20000,06/2025
Nasi Box Ayam,30000,06/2025
Nasi Box Ayam,30000,06/2025
Nasi Box Ayam,25000,06/2025
Snack box,25000,06/2025
snack box,40000,06/2025
Soup Sayur,40000,06/2025
Soup Sayur,20000,06/2025
Nasi Box Ayam,25000,06/2025
Nasi box vegan,140000,06/2025
snack box,30000,06/2025
Snack Box,50000,06/2025
Soup Sayur,25000,06/2025
Nasi Box Ayam,35000,06/2025
Nasi Box Ayam,35000,06/2025
Salad Ayam,90000,06/2025
Nasi Box Ayam,35000,06/2025
Snack box,20000,06/2025
Nasi Box Vegan,25000,06/2025
Nasi Box Ayam,35000,06/2025
Salad Ayam,35000,06/2025
Soup sayur,25000,06/2025
Nasi Box Ayam,15000,06/2025
Soup sayur,60000,06/2025
Nasi Box Ayam,35000,06/2025
Nasi Box Ayam,60000,06/2025
Soup Sayur,20000,06/2025
Salad Ayam,35000,06/2025
snack box,20000,06/2025
Soup sayur,75000,06/2025
Nasi Box Ayam,150000,06/2025
Soup Sayur,25000,06/2025
Salad Ayam,15000,06/2025
Salad Ayam,20000,06/2025
Nasi Box Vegan,25000,06/2025
Snack Box,15000,06/2025
Soup Sayur,20000,06/2025
Nasi Box Ayam,35000,06/2025
Snack Box,40000,06/2025
Nasi box vegan,35000,06/2025
Nasi Box Ayam,30000,06/2025
Nasi Box Ayam,75000,06/2025
Nasi Box Vegan,120000,06/2025
Soup Sayur,20000,06/2025
snack box,80000,06/2025
Snack Box,15000,06/2025
Nasi Box Ayam,30000,06/2025
Nasi box vegan,30000,06/2025
Nasi Box Ayam,100000,06/2025
Soup Sayur,20000,06/2025
Soup Sayur,75000,06/2025
Nasi Box Ayam,50000,06/2025
Nasi Box Ayam,25000,06/2025
Nasi Box Ayam,70000,06/2025
Nasi Box Ayam,20000,06/2025
Nasi Box Ayam,35000,06/2025
Salad Ayam,35000,06/2025
snack box,20000,06/2025
Salad Ayam,25000,06/2025
Soup sayur,20000,06/2025
Nasi Box Vegan,105000,06/2025
Salad Ayam,80000,06/2025
Nasi Box Ayam,60000,06/2025
Soup Sayur,50000,06/2025
Snack box,60000,06/2025
Soup Sayur,50000,06/2025
Nasi Box Vegan,120000,06/2025
Nasi Box Ayam,30000,06/2025
Nasi box vegan,35000,06/2025
Salad Ayam,30000,06/2025
Soup sayur,20000,06/2025
Nasi Box Ayam,30000,06/2025
snack box,25000,06/2025
Nasi Box Vegan,30000,06/2025
Snack box,25000,06/2025
Soup Sayur,20000,06/2025
Snack box,20000,06/2025
Snack Box,30000,06/2025
Nasi box vegan,30000,06/2025
Salad Ayam,35000,06/2025
Soup Sayur,50000,06/2025
Soup sayur,25000,06/2025
Salad Ayam,70000,06/2025
Salad Ayam,25000,06/2025
Soup Sayur,20000,06/2025
Snack box,60000,06/2025
Salad Ayam,100000,06/2025
Nasi Box Ayam,25000,06/2025
Nasi Box Ayam,105000,06/2025
Soup Sayur,80000,06/2025
Nasi Box Ayam,120000,06/2025
Nasi Box Vegan,25000,06/2025
Nasi box vegan,30000,06/2025
Soup Sayur,20000,06/2025
Snack Box,45000,06/2025
Nasi Box Ayam,30000,06/2025
Salad Ayam,30000,06/2025
Nasi Box Vegan,30000,06/2025
Nasi Box Ayam,70000,06/2025
Nasi Box Ayam,50000,06/2025
Snack Box,15000,06/2025
Nasi Box Ayam,70000,06/2025
Snack box,30000,06/2025
Nasi Box Ayam,60000,06/2025
Nasi Box Vegan,30000,06/2025
Soup sayur,25000,06/2025
Snack Box,60000,06/2025
Snack Box,30000,06/2025
Soup sayur,20000,06/2025
Nasi Box Ayam,30000,06/2025
Salad Ayam,40000,06/2025
Nasi Box Ayam,175000,06/2025
Salad Ayam,25000,06/2025
Snack Box,50000,06/2025
Soup Sayur,40000,06/2025
Nasi Box Ayam,35000,06/2025
Soup Sayur,20000,06/2025
