Nama_Produk,Tanggal,Jumlah
Nasi Box Vegan,15/05/25,1
Soup Sayur,15/05/25,1
Salad Ayam,15/05/25,2
Salad Ayam,16/05/25,1
Salad Ayam,16/05/25,1
Nasi Box Ayam,16/05/25,1
Soup sayur,16/05/25,3
Soup Sayur,16/05/25,1
Salad Ayam,16/05/25,1
Soup Sayur,16/05/25,3
Nasi Box Ayam,16/05/25,1
Salad Ayam,16/05/25,4
Soup Sayur,16/05/25,1
Soup Sayur,16/05/25,1
Salad Ayam,17/05/25,5
Soup Sayur,17/05/25,1
snack box,17/05/25,1
Soup Sayur,17/05/25,1
Nasi Box Ayam,17/05/25,1
Nasi Box Ayam,17/05/25,1
Nasi Box Ayam,17/05/25,1
Nasi Box Ayam,17/05/25,1
Soup Sayur,17/05/25,1
snack box,17/05/25,2
Nasi Box Ayam,17/05/25,1
Nasi Box Ayam,17/05/25,1
Nasi Box Vegan,17/05/25,2
Salad Ayam,17/05/25,4
Soup sayur,18/05/25,1
Snack box,18/05/25,4
Salad Ayam,18/05/25,1
snack box,18/05/25,1
Nasi Box Ayam,18/05/25,1
snack box,18/05/25,2
Soup Sayur,18/05/25,3
Nasi Box Ayam,18/05/25,1
Nasi Box Ayam,18/05/25,1
Nasi Box Vegan,18/05/25,5
Nasi box vegan,18/05/25,3
Nasi Box Ayam,18/05/25,4
Nasi Box Vegan,19/05/25,1
Nasi Box Ayam,19/05/25,1
Nasi Box Ayam,19/05/25,2
Nasi Box Ayam,19/05/25,1
Nasi Box Ayam,19/05/25,2
Soup sayur,19/05/25,4
snack box,19/05/25,4
Nasi box vegan,19/05/25,1
Nasi Box Ayam,19/05/25,3
Nasi Box Vegan,19/05/25,1
Nasi Box Ayam,19/05/25,1
Snack box,19/05/25,1
Nasi Box Ayam,19/05/25,1
Snack box,19/05/25,1
Salad Ayam,19/05/25,1
Snack box,20/05/25,1
Nasi Box Ayam,20/05/25,4
Nasi Box Ayam,20/05/25,1
Soup Sayur,20/05/25,3
Soup sayur,20/05/25,1
Nasi Box Vegan,20/05/25,5
Soup Sayur,20/05/25,1
snack box,20/05/25,1
Nasi Box Ayam,20/05/25,2
Soup Sayur,20/05/25,2
Nasi Box Ayam,20/05/25,3
Salad Ayam,20/05/25,1
Salad Ayam,20/05/25,1
Nasi Box Ayam,20/05/25,1
Salad Ayam,20/05/25,1
Nasi Box Ayam,20/05/25,1
Nasi Box Ayam,20/05/25,4
Soup Sayur,20/05/25,1
Nasi Box Ayam,20/05/25,4
Nasi Box Vegan,20/05/25,1
Salad Ayam,20/05/25,1
Snack box,20/05/25,1
Nasi Box Ayam,20/05/25,2
Soup Sayur,21/05/25,1
Nasi Box Ayam,21/05/25,1
Nasi box vegan,21/05/25,2
Nasi Box Ayam,21/05/25,1
Nasi Box Ayam,21/05/25,2
Nasi box vegan,21/05/25,1
Nasi Box Ayam,21/05/25,1
Snack box,21/05/25,2
Nasi Box Ayam,21/05/25,1
Snack Box,22/05/25,1
Nasi Box Vegan,22/05/25,2
Soup Sayur,22/05/25,2
Soup sayur,22/05/25,5
Nasi Box Ayam,22/05/25,1
Snack Box,22/05/25,1
Snack box,22/05/25,1
Soup sayur,22/05/25,1
Nasi Box Ayam,22/05/25,5
Soup Sayur,22/05/25,4
snack box,22/05/25,1
Soup Sayur,22/05/25,4
Nasi box vegan,22/05/25,1
Salad Ayam,22/05/25,1
Snack Box,22/05/25,1
Salad Ayam,22/05/25,1
Nasi Box Ayam,22/05/25,1
Soup sayur,23/05/25,1
Nasi Box Vegan,23/05/25,1
Snack box,23/05/25,1
Nasi box vegan,23/05/25,5
Nasi Box Ayam,23/05/25,2
Soup Sayur,23/05/25,1
Snack box,23/05/25,1
Salad Ayam,23/05/25,1
Soup sayur,23/05/25,1
Nasi Box Ayam,23/05/25,1
Soup Sayur,23/05/25,1
Snack Box,24/05/25,3
snack box,24/05/25,1
Soup Sayur,24/05/25,1
Nasi box vegan,24/05/25,1
Salad Ayam,24/05/25,3
snack box,24/05/25,2
Salad Ayam,24/05/25,2
Soup Sayur,24/05/25,1
Nasi box vegan,24/05/25,3
Salad Ayam,24/05/25,1
Nasi Box Ayam,24/05/25,1
Nasi Box Ayam,24/05/25,1
Nasi Box Ayam,24/05/25,2
Salad Ayam,24/05/25,2
Nasi Box Ayam,25/05/25,4
Soup Sayur,25/05/25,5
Nasi box vegan,25/05/25,2
Nasi Box Ayam,25/05/25,1
Soup Sayur,25/05/25,4
Nasi Box Vegan,25/05/25,5
Nasi Box Ayam,25/05/25,1
Nasi Box Vegan,25/05/25,1
Soup Sayur,25/05/25,2
Soup Sayur,25/05/25,5
Nasi Box Ayam,25/05/25,1
Soup Sayur,26/05/25,1
Soup Sayur,26/05/25,1
Soup Sayur,26/05/25,1
Salad Ayam,26/05/25,1
Soup Sayur,26/05/25,4
Snack Box,26/05/25,1
Nasi Box Vegan,26/05/25,1
Nasi Box Ayam,26/05/25,1
Soup sayur,26/05/25,2
Nasi Box Ayam,26/05/25,2
Soup sayur,26/05/25,1
Soup Sayur,27/05/25,3
Nasi Box Vegan,27/05/25,2
Nasi box vegan,27/05/25,2
Nasi box vegan,27/05/25,3
Soup sayur,27/05/25,1
Salad Ayam,27/05/25,1
Snack box,27/05/25,1
Nasi Box Ayam,27/05/25,4
Nasi box vegan,27/05/25,1
Salad Ayam,27/05/25,1
snack box,27/05/25,1
Soup Sayur,27/05/25,3
Nasi Box Ayam,27/05/25,2
Nasi box vegan,27/05/25,1
Snack Box,27/05/25,4
Soup Sayur,27/05/25,1
Salad Ayam,27/05/25,1
snack box,27/05/25,2
Salad Ayam,28/05/25,2
Nasi Box Ayam,28/05/25,1
Nasi box vegan,28/05/25,1
Snack box,28/05/25,1
Soup Sayur,28/05/25,1
snack box,28/05/25,1
Snack Box,28/05/25,1
Soup Sayur,28/05/25,4
Snack box,28/05/25,1
snack box,28/05/25,1
Salad Ayam,28/05/25,2
snack box,29/05/25,1
Soup Sayur,29/05/25,1
Nasi box vegan,29/05/25,1
Salad Ayam,29/05/25,1
Nasi Box Ayam,29/05/25,1
Salad Ayam,29/05/25,2
Nasi Box Ayam,29/05/25,1
Salad Ayam,29/05/25,1
Nasi Box Ayam,29/05/25,1
Salad Ayam,29/05/25,2
Nasi Box Vegan,29/05/25,1
Nasi box vegan,29/05/25,1
Nasi Box Ayam,29/05/25,2
Salad Ayam,29/05/25,1
Nasi Box Ayam,29/05/25,3
Snack box,29/05/25,1
Nasi Box Ayam,29/05/25,1
Nasi Box Ayam,30/05/25,1
Nasi box vegan,30/05/25,1
snack box,30/05/25,3
Nasi Box Ayam,30/05/25,1
Snack box,30/05/25,1
Nasi Box Ayam,30/05/25,2
snack box,30/05/25,1
Salad Ayam,30/05/25,1
Nasi Box Ayam,30/05/25,1
Nasi Box Vegan,31/05/25,1
Nasi Box Ayam,31/05/25,3
Nasi Box Vegan,31/05/25,1
Nasi Box Vegan,31/05/25,1
Soup Sayur,31/05/25,1
Salad Ayam,31/05/25,1
Soup Sayur,31/05/25,4
Nasi Box Ayam,31/05/25,1
Nasi box vegan,31/05/25,3
Nasi Box Ayam,31/05/25,1
Soup Sayur,31/05/25,1
Nasi Box Ayam,31/05/25,2
Nasi box vegan,31/05/25,2
Salad Ayam,31/05/25,1
Snack Box,31/05/25,5
Nasi Box Ayam,31/05/25,1
Soup sayur,31/05/25,1
Salad Ayam,31/05/25,1
Salad Ayam,01/06/25,3
Salad Ayam,01/06/25,3
Nasi Box Ayam,01/06/25,2
Salad Ayam,01/06/25,3
Snack box,01/06/25,1
Nasi Box Ayam,01/06/25,1
Soup sayur,01/06/25,1
Soup Sayur,01/06/25,5
Nasi Box Ayam,01/06/25,1
Snack box,01/06/25,1
Nasi Box Ayam,02/06/25,1
Nasi box vegan,02/06/25,3
Soup Sayur,02/06/25,1
Snack Box,02/06/25,1
Salad Ayam,02/06/25,1
Nasi Box Vegan,02/06/25,2
Nasi Box Ayam,02/06/25,1
Nasi Box Ayam,02/06/25,1
Snack box,02/06/25,4
Soup Sayur,02/06/25,1
Soup Sayur,02/06/25,4
Nasi Box Ayam,02/06/25,2
Salad Ayam,02/06/25,1
Nasi Box Ayam,02/06/25,2
Nasi Box Ayam,02/06/25,2
Snack box,03/06/25,4
Salad Ayam,03/06/25,1
Nasi Box Ayam,03/06/25,1
Nasi Box Ayam,03/06/25,1
Nasi Box Vegan,03/06/25,2
Salad Ayam,03/06/25,5
Snack box,03/06/25,1
Nasi Box Ayam,03/06/25,5
Soup Sayur,03/06/25,1
Salad Ayam,03/06/25,2
Soup Sayur,03/06/25,1
Soup sayur,03/06/25,1
Nasi Box Ayam,03/06/25,1
Salad Ayam,03/06/25,5
Salad Ayam,03/06/25,2
Soup Sayur,04/06/25,1
Nasi Box Ayam,04/06/25,1
Soup Sayur,04/06/25,1
Salad Ayam,04/06/25,1
Snack Box,04/06/25,2
Soup sayur,04/06/25,2
Salad Ayam,04/06/25,1
Nasi Box Vegan,04/06/25,2
Salad Ayam,04/06/25,3
Soup Sayur,04/06/25,3
Soup Sayur,04/06/25,1
Soup sayur,05/06/25,2
Snack box,05/06/25,1
Soup sayur,05/06/25,1
Nasi Box Ayam,05/06/25,1
Nasi Box Vegan,05/06/25,1
Soup Sayur,05/06/25,4
Snack box,06/06/25,3
Salad Ayam,06/06/25,5
snack box,06/06/25,1
Salad Ayam,06/06/25,1
Nasi Box Ayam,06/06/25,3
Salad Ayam,06/06/25,1
Nasi Box Ayam,06/06/25,1
Soup Sayur,06/06/25,1
Nasi Box Ayam,06/06/25,3
Nasi Box Ayam,06/06/25,4
snack box,06/06/25,1
Nasi Box Ayam,06/06/25,5
Nasi Box Ayam,06/06/25,1
Nasi Box Ayam,06/06/25,3
Soup sayur,06/06/25,1
Soup Sayur,06/06/25,1
Salad Ayam,07/06/25,1
Soup Sayur,07/06/25,4
snack box,07/06/25,1
snack box,07/06/25,3
Snack Box,07/06/25,1
Salad Ayam,07/06/25,1
Nasi Box Ayam,07/06/25,2
Nasi box vegan,07/06/25,3
Salad Ayam,07/06/25,1
Snack Box,07/06/25,1
Soup Sayur,07/06/25,1
Salad Ayam,07/06/25,1
Soup Sayur,07/06/25,1
Soup Sayur,07/06/25,1
Nasi Box Ayam,08/06/25,1
Nasi Box Ayam,08/06/25,2
Soup Sayur,08/06/25,2
Salad Ayam,08/06/25,3
Nasi Box Ayam,08/06/25,2
Nasi box vegan,08/06/25,3
Soup sayur,08/06/25,1
Salad Ayam,08/06/25,4
Snack Box,08/06/25,1
snack box,08/06/25,1
Nasi Box Ayam,08/06/25,1
Salad Ayam,08/06/25,1
Nasi box vegan,08/06/25,3
Nasi Box Ayam,09/06/25,3
Salad Ayam,09/06/25,1
Nasi Box Ayam,09/06/25,2
Nasi Box Ayam,09/06/25,3
Nasi Box Ayam,09/06/25,1
snack box,09/06/25,4
Soup sayur,09/06/25,2
Nasi box vegan,09/06/25,2
Snack box,09/06/25,1
Nasi Box Vegan,09/06/25,1
Nasi Box Ayam,09/06/25,1
Soup Sayur,09/06/25,5
Nasi Box Ayam,09/06/25,2
Nasi Box Ayam,10/06/25,4
Nasi Box Ayam,10/06/25,2
Snack box,10/06/25,1
snack box,10/06/25,1
Soup sayur,10/06/25,1
Salad Ayam,10/06/25,1
Salad Ayam,10/06/25,4
Nasi box vegan,10/06/25,4
Nasi Box Ayam,10/06/25,1
snack box,10/06/25,1
Soup Sayur,10/06/25,1
Soup Sayur,10/06/25,3
snack box,10/06/25,1
Salad Ayam,10/06/25,1
Snack Box,10/06/25,1
Salad Ayam,10/06/25,1
Nasi box vegan,10/06/25,1
Soup sayur,10/06/25,1
Nasi Box Ayam,10/06/25,1
Soup Sayur,11/06/25,1
Soup Sayur,11/06/25,1
Nasi Box Ayam,11/06/25,1
Nasi Box Vegan,11/06/25,1
Snack box,11/06/25,1
Salad Ayam,11/06/25,1
Salad Ayam,11/06/25,4
Nasi box vegan,11/06/25,1
snack box,11/06/25,2
Nasi Box Ayam,11/06/25,1
Salad Ayam,11/06/25,1
Snack box,11/06/25,1
Nasi Box Vegan,11/06/25,2
Nasi Box Ayam,11/06/25,5
Salad Ayam,11/06/25,1
Salad Ayam,11/06/25,1
snack box,11/06/25,1
Soup Sayur,11/06/25,1
Salad Ayam,12/06/25,1
Nasi Box Vegan,12/06/25,3
Salad Ayam,12/06/25,1
Nasi Box Ayam,12/06/25,2
Salad Ayam,12/06/25,1
Snack box,12/06/25,2
Salad Ayam,12/06/25,1
Soup Sayur,12/06/25,2
Salad Ayam,12/06/25,1
Soup sayur,12/06/25,2
Soup Sayur,12/06/25,1
Nasi Box Ayam,12/06/25,2
Nasi box vegan,12/06/25,3
Salad Ayam,12/06/25,2
Nasi Box Vegan,12/06/25,5
Soup Sayur,12/06/25,1
Soup Sayur,12/06/25,1
Soup Sayur,13/06/25,1
Nasi box vegan,13/06/25,1
Nasi Box Ayam,13/06/25,1
Soup Sayur,13/06/25,2
Nasi box vegan,13/06/25,1
Soup Sayur,13/06/25,1
Salad Ayam,13/06/25,2
Soup sayur,13/06/25,2
Nasi Box Ayam,13/06/25,3
Salad Ayam,13/06/25,3
Salad Ayam,13/06/25,1
Snack Box,14/06/25,1
Nasi Box Ayam,14/06/25,3
Nasi Box Vegan,14/06/25,2
Soup sayur,14/06/25,2
Nasi Box Ayam,14/06/25,1
Salad Ayam,14/06/25,1
Nasi box vegan,14/06/25,2
Snack box,14/06/25,3
Salad Ayam,14/06/25,1
Soup Sayur,14/06/25,3
snack box,14/06/25,1
Soup Sayur,15/06/25,1
Nasi Box Ayam,15/06/25,1
Soup Sayur,15/06/25,2
Soup Sayur,15/06/25,2
Salad Ayam,15/06/25,5
Nasi Box Ayam,15/06/25,1
Salad Ayam,15/06/25,1
Soup Sayur,15/06/25,1
Nasi Box Vegan,15/06/25,2
Soup Sayur,15/06/25,1
Snack box,15/06/25,1
Nasi Box Ayam,15/06/25,2
Nasi Box Ayam,16/06/25,2
Snack box,16/06/25,1
Nasi Box Ayam,16/06/25,2
Nasi Box Ayam,16/06/25,1
Salad Ayam,16/06/25,1
Salad Ayam,16/06/25,1
Snack box,16/06/25,2
Snack Box,16/06/25,1
Salad Ayam,16/06/25,5
Nasi Box Ayam,16/06/25,2
Salad Ayam,16/06/25,1
Soup Sayur,16/06/25,1
Nasi Box Ayam,16/06/25,1
Salad Ayam,16/06/25,1
Soup Sayur,16/06/25,1
Nasi Box Ayam,16/06/25,1
Nasi Box Ayam,16/06/25,1
Nasi Box Ayam,16/06/25,2
snack box,16/06/25,2
Salad Ayam,17/06/25,1
Nasi box vegan,17/06/25,1
Salad Ayam,17/06/25,1
Soup Sayur,17/06/25,5
Nasi box vegan,17/06/25,1
Salad Ayam,17/06/25,3
Salad Ayam,17/06/25,1
Nasi Box Ayam,17/06/25,1
Nasi Box Vegan,17/06/25,1
Nasi Box Ayam,17/06/25,3
Salad Ayam,17/06/25,1
Salad Ayam,18/06/25,1
Snack box,18/06/25,4
Nasi Box Ayam,18/06/25,5
Salad Ayam,18/06/25,1
Salad Ayam,18/06/25,3
Snack box,18/06/25,1
Snack Box,18/06/25,4
Salad Ayam,18/06/25,3
Soup sayur,18/06/25,2
Soup Sayur,18/06/25,2
Nasi box vegan,19/06/25,2
Nasi Box Vegan,19/06/25,4
Salad Ayam,19/06/25,1
Nasi Box Vegan,19/06/25,1
Nasi box vegan,19/06/25,2
Snack Box,19/06/25,1
Nasi Box Ayam,19/06/25,5
Soup Sayur,19/06/25,2
snack box,19/06/25,3
Salad Ayam,20/06/25,4
snack box,20/06/25,1
Soup sayur,20/06/25,2
Nasi Box Ayam,20/06/25,2
Snack Box,20/06/25,3
Soup sayur,20/06/25,2
Nasi Box Ayam,20/06/25,3
Soup Sayur,20/06/25,2
Soup Sayur,20/06/25,3
Soup Sayur,20/06/25,4
Nasi Box Vegan,20/06/25,1
Salad Ayam,20/06/25,1
Soup Sayur,20/06/25,2
Nasi box vegan,20/06/25,1
Soup sayur,20/06/25,1
Soup Sayur,20/06/25,4
Snack box,20/06/25,1
Soup sayur,21/06/25,2
snack box,21/06/25,1
Salad Ayam,21/06/25,1
Nasi Box Ayam,21/06/25,1
Snack Box,21/06/25,1
snack box,21/06/25,1
Soup Sayur,21/06/25,3
Nasi Box Ayam,21/06/25,1
Snack Box,21/06/25,3
Snack Box,21/06/25,1
snack box,21/06/25,1
Soup Sayur,21/06/25,1
Nasi Box Ayam,21/06/25,1
Nasi Box Ayam,22/06/25,1
Nasi Box Ayam,22/06/25,1
Snack box,22/06/25,1
snack box,22/06/25,2
Soup Sayur,22/06/25,2
Soup Sayur,22/06/25,1
Nasi Box Ayam,22/06/25,1
Nasi box vegan,22/06/25,4
snack box,22/06/25,2
Snack Box,22/06/25,2
Soup Sayur,22/06/25,1
Nasi Box Ayam,22/06/25,1
Nasi Box Ayam,22/06/25,1
Salad Ayam,22/06/25,3
Nasi Box Ayam,23/06/25,1
Snack box,23/06/25,1
Nasi Box Vegan,23/06/25,1
Nasi Box Ayam,23/06/25,1
Salad Ayam,23/06/25,1
Soup sayur,23/06/25,1
Nasi Box Ayam,23/06/25,1
Soup sayur,23/06/25,3
Nasi Box Ayam,23/06/25,1
Nasi Box Ayam,23/06/25,4
Soup Sayur,23/06/25,1
Salad Ayam,23/06/25,1
snack box,23/06/25,1
Soup sayur,23/06/25,3
Nasi Box Ayam,23/06/25,5
Soup Sayur,23/06/25,1
Salad Ayam,23/06/25,1
Salad Ayam,24/06/25,1
Nasi Box Vegan,24/06/25,1
Snack Box,24/06/25,1
Soup Sayur,24/06/25,1
Nasi Box Ayam,24/06/25,1
Snack Box,24/06/25,2
Nasi box vegan,24/06/25,1
Nasi Box Ayam,24/06/25,1
Nasi Box Ayam,24/06/25,3
Nasi Box Vegan,24/06/25,4
Soup Sayur,25/06/25,1
snack box,25/06/25,4
Snack Box,25/06/25,1
Nasi Box Ayam,25/06/25,1
Nasi box vegan,25/06/25,1
Nasi Box Ayam,25/06/25,4
Soup Sayur,25/06/25,1
Soup Sayur,25/06/25,3
Nasi Box Ayam,25/06/25,2
Nasi Box Ayam,25/06/25,1
Nasi Box Ayam,25/06/25,2
Nasi Box Ayam,25/06/25,1
Nasi Box Ayam,25/06/25,1
Salad Ayam,26/06/25,1
snack box,26/06/25,1
Salad Ayam,26/06/25,1
Soup sayur,26/06/25,1
Nasi Box Vegan,26/06/25,3
Salad Ayam,26/06/25,2
Nasi Box Ayam,26/06/25,2
Soup Sayur,26/06/25,2
Snack box,26/06/25,3
Soup Sayur,26/06/25,2
Nasi Box Vegan,26/06/25,4
Nasi Box Ayam,26/06/25,1
Nasi box vegan,27/06/25,1
Salad Ayam,27/06/25,1
Soup sayur,27/06/25,1
Nasi Box Ayam,27/06/25,2
snack box,27/06/25,1
Nasi Box Vegan,27/06/25,1
Snack box,27/06/25,1
Soup Sayur,27/06/25,1
Snack box,27/06/25,1
Snack Box,27/06/25,2
Nasi box vegan,27/06/25,1
Salad Ayam,27/06/25,1
Soup Sayur,27/06/25,2
Soup sayur,27/06/25,1
Salad Ayam,27/06/25,2
Salad Ayam,27/06/25,1
Soup Sayur,27/06/25,1
Snack box,27/06/25,4
Salad Ayam,27/06/25,4
Nasi Box Ayam,27/06/25,1
Nasi Box Ayam,27/06/25,3
Soup Sayur,28/06/25,4
Nasi Box Ayam,28/06/25,4
Nasi Box Vegan,28/06/25,1
Nasi box vegan,28/06/25,1
Soup Sayur,28/06/25,1
Snack Box,28/06/25,3
Nasi Box Ayam,28/06/25,1
Salad Ayam,28/06/25,1
Nasi Box Vegan,29/06/25,1
Nasi Box Ayam,29/06/25,2
Nasi Box Ayam,29/06/25,2
Snack Box,29/06/25,1
Nasi Box Ayam,29/06/25,2
Snack box,29/06/25,2
Nasi Box Ayam,29/06/25,2
Nasi Box Vegan,29/06/25,1
Soup sayur,29/06/25,1
Snack Box,29/06/25,4
Snack Box,30/06/25,2
Soup sayur,30/06/25,1
Nasi Box Ayam,30/06/25,1
Salad Ayam,30/06/25,1
Nasi Box Ayam,30/06/25,5
Salad Ayam,30/06/25,1
Snack Box,30/06/25,2
Soup Sayur,30/06/25,2
Nasi Box Ayam,30/06/25,1
