Nama_Produk,Tanggal,Jumlah
Soup Sayur,30/06/25,1
Salad Ayam,30/06/25,3
Nasi Box Ayam,30/06/25,3
Snack Box,30/06/25,1
Salad Ayam,30/06/25,4
Nasi Box Ayam,30/06/25,1
Nasi Box Ayam,30/06/25,2
Salad Ayam,30/06/25,1
Soup sayur,30/06/25,1
snack box,01/07/25,2
Soup Sayur,01/07/25,2
Nasi Box Ayam,01/07/25,1
Nasi Box Ayam,01/07/25,1
Snack box,01/07/25,1
Nasi Box Ayam,01/07/25,1
Nasi Box Ayam,01/07/25,1
Snack box,01/07/25,1
Salad Ayam,01/07/25,1
Nasi Box Vegan,01/07/25,1
Nasi Box Ayam,01/07/25,1
snack box,01/07/25,3
Snack box,02/07/25,2
Soup Sayur,02/07/25,1
snack box,02/07/25,4
Snack Box,02/07/25,1
Nasi box vegan,02/07/25,1
Nasi Box Ayam,02/07/25,1
Nasi Box Vegan,02/07/25,1
Nasi box vegan,02/07/25,1
Snack box,02/07/25,2
Nasi Box Ayam,02/07/25,2
Soup sayur,02/07/25,2
Nasi box vegan,02/07/25,5
Nasi Box Ayam,02/07/25,2
Nasi box vegan,02/07/25,3
Salad Ayam,02/07/25,1
Salad Ayam,02/07/25,1
Salad Ayam,02/07/25,1
Soup Sayur,02/07/25,2
Nasi Box Ayam,02/07/25,1
Nasi box vegan,02/07/25,5
Snack box,02/07/25,1
snack box,02/07/25,3
Nasi Box Ayam,02/07/25,2
Snack box,03/07/25,1
Salad Ayam,03/07/25,2
Salad Ayam,03/07/25,1
Snack Box,03/07/25,1
Soup sayur,03/07/25,3
Soup sayur,04/07/25,1
Soup Sayur,04/07/25,1
Nasi Box Ayam,04/07/25,1
Nasi Box Ayam,04/07/25,2
Soup sayur,04/07/25,1
Nasi Box Vegan,04/07/25,1
Soup Sayur,04/07/25,5
Nasi Box Ayam,04/07/25,1
Nasi Box Ayam,05/07/25,1
Salad Ayam,05/07/25,1
Nasi Box Vegan,05/07/25,1
Nasi Box Vegan,05/07/25,1
Snack Box,05/07/25,1
Nasi Box Ayam,05/07/25,1
soup sayur,05/07/25,1
Soup sayur,05/07/25,2
Salad Ayam,05/07/25,1
Soup Sayur,05/07/25,1
Nasi Box Vegan,05/07/25,2
Soup Sayur,05/07/25,3
Nasi Box Ayam,05/07/25,1
Salad Ayam,05/07/25,2
Nasi Box Ayam,05/07/25,1
Soup sayur,05/07/25,1
Nasi box vegan,05/07/25,4
Nasi Box Ayam,05/07/25,1
Snack box,06/07/25,1
Snack Box,06/07/25,1
Nasi Box Ayam,06/07/25,1
Snack box,06/07/25,1
Nasi Box Vegan,06/07/25,5
Nasi Box Ayam,06/07/25,3
Nasi box vegan,06/07/25,3
Soup sayur,06/07/25,1
Salad Ayam,06/07/25,1
Snack Box,06/07/25,3
Snack Box,06/07/25,2
Salad Ayam,06/07/25,1
Nasi Box Vegan,06/07/25,1
Nasi Box Ayam,06/07/25,1
Salad Ayam,06/07/25,1
Snack Box,06/07/25,1
Nasi Box Ayam,07/07/25,3
Salad Ayam,07/07/25,3
Soup Sayur,07/07/25,4
Salad Ayam,07/07/25,5
Nasi Box Ayam,07/07/25,1
Soup sayur,07/07/25,1
Salad Ayam,07/07/25,1
Snack box,07/07/25,5
Nasi Box Ayam,07/07/25,1
Nasi Box Ayam,07/07/25,4
Salad Ayam,07/07/25,1
Snack box,07/07/25,2
Soup Sayur,07/07/25,5
Salad Ayam,07/07/25,2
Nasi Box Vegan,08/07/25,1
Snack Box,08/07/25,1
Salad Ayam,08/07/25,1
Soup Sayur,08/07/25,1
Nasi Box Ayam,08/07/25,1
Snack box,08/07/25,2
Soup Sayur,08/07/25,1
Nasi Box Ayam,08/07/25,1
Salad Ayam,08/07/25,1
Snack box,08/07/25,5
snack box,08/07/25,1
Nasi Box Ayam,08/07/25,3
Nasi box vegan,09/07/25,1
Nasi box vegan,09/07/25,1
Nasi Box Ayam,09/07/25,1
Snack Box,09/07/25,1
Soup sayur,09/07/25,2
Salad Ayam,09/07/25,1
Snack Box,09/07/25,1
Nasi box vegan,09/07/25,1
Nasi Box Ayam,09/07/25,3
Nasi Box Ayam,09/07/25,2
Nasi Box Ayam,09/07/25,1
Nasi Box Ayam,09/07/25,1
Soup sayur,09/07/25,4
Soup Sayur,09/07/25,1
Soup Sayur,09/07/25,3
Soup sayur,09/07/25,2
Salad Ayam,09/07/25,1
Nasi Box Vegan,10/07/25,1
Soup Sayur,10/07/25,4
Soup Sayur,10/07/25,4
Nasi Box Ayam,10/07/25,1
Nasi Box Ayam,10/07/25,4
Soup Sayur,10/07/25,1
snack box,10/07/25,4
Salad Ayam,10/07/25,2
Nasi Box Ayam,10/07/25,1
Snack box,10/07/25,3
Soup Sayur,11/07/25,2
Nasi Box Vegan,11/07/25,3
Nasi box vegan,11/07/25,1
Nasi box vegan,11/07/25,1
Snack box,11/07/25,3
Nasi Box Ayam,11/07/25,1
Snack Box,11/07/25,1
Snack Box,11/07/25,1
Snack box,11/07/25,2
Nasi Box Ayam,11/07/25,1
Nasi Box Ayam,11/07/25,1
Nasi Box Ayam,11/07/25,5
Nasi box vegan,11/07/25,5
Nasi Box Ayam,11/07/25,3
Nasi Box Ayam,11/07/25,1
Nasi Box Ayam,11/07/25,1
Snack box,12/07/25,1
Soup Sayur,12/07/25,1
Salad Ayam,12/07/25,1
Soup Sayur,12/07/25,1
Salad Ayam,12/07/25,1
Salad Ayam,12/07/25,1
Nasi Box Ayam,12/07/25,1
Nasi Box Vegan,12/07/25,1
Soup Sayur,12/07/25,4
Nasi Box Ayam,12/07/25,2
Snack box,13/07/25,1
Snack box,13/07/25,1
Nasi Box Ayam,13/07/25,2
snack box,13/07/25,4
Nasi Box Ayam,13/07/25,1
Soup Sayur,13/07/25,2
Salad Ayam,13/07/25,3
snack box,13/07/25,1
Nasi Box Ayam,13/07/25,2
Salad Ayam,13/07/25,4
Salad Ayam,14/07/25,1
Salad Ayam,14/07/25,1
Nasi Box Ayam,14/07/25,2
Nasi Box Ayam,14/07/25,2
Salad Ayam,14/07/25,1
Nasi Box Ayam,14/07/25,1
Salad Ayam,14/07/25,2
Nasi Box Ayam,14/07/25,2
Soup sayur,14/07/25,1
Snack Box,15/07/25,5
Soup sayur,15/07/25,5
Nasi box vegan,15/07/25,1
Salad Ayam,15/07/25,1
Salad Ayam,15/07/25,2
Snack box,15/07/25,1
Nasi box vegan,15/07/25,1
snack box,15/07/25,1
Nasi Box Ayam,15/07/25,1
Salad Ayam,15/07/25,1
Snack box,15/07/25,3
Salad Ayam,15/07/25,1
Nasi Box Ayam,15/07/25,2
Soup Sayur,15/07/25,1
Nasi Box Ayam,15/07/25,3
Nasi Box Ayam,16/07/25,2
Snack box,16/07/25,1
Salad Ayam,16/07/25,5
Nasi Box Vegan,16/07/25,1
Snack box,16/07/25,1
Snack Box,16/07/25,1
snack box,16/07/25,1
Nasi Box Vegan,16/07/25,4
Nasi Box Ayam,16/07/25,2
Nasi Box Ayam,16/07/25,1
Soup Sayur,17/07/25,2
Salad Ayam,17/07/25,1
Nasi Box Ayam,17/07/25,1
Nasi box vegan,17/07/25,1
Soup Sayur,17/07/25,5
snack box,17/07/25,1
Soup Sayur,17/07/25,3
Nasi Box Ayam,17/07/25,2
Soup Sayur,17/07/25,1
Soup Sayur,17/07/25,1
Nasi Box Vegan,17/07/25,2
Nasi Box Vegan,18/07/25,1
Salad Ayam,18/07/25,1
snack box,18/07/25,2
Salad Ayam,18/07/25,1
Nasi box vegan,18/07/25,1
Salad Ayam,18/07/25,1
Nasi box vegan,18/07/25,3
Nasi Box Ayam,18/07/25,1
Nasi box vegan,18/07/25,1
Soup Sayur,18/07/25,1
Nasi Box Ayam,18/07/25,3
Salad Ayam,18/07/25,1
Salad Ayam,19/07/25,1
Soup Sayur,19/07/25,1
Snack Box,19/07/25,1
Snack Box,19/07/25,1
Snack Box,19/07/25,1
Snack Box,19/07/25,4
snack box,19/07/25,1
Nasi Box Ayam,19/07/25,1
Salad Ayam,19/07/25,1
Salad Ayam,19/07/25,2
Salad Ayam,19/07/25,3
Nasi box vegan,19/07/25,4
Nasi Box Vegan,19/07/25,1
Snack box,19/07/25,1
Soup Sayur,19/07/25,1
Salad Ayam,19/07/25,3
Soup Sayur,20/07/25,1
Nasi Box Vegan,20/07/25,1
Salad Ayam,20/07/25,1
Nasi box vegan,20/07/25,1
Nasi Box Ayam,20/07/25,1
Nasi Box Ayam,20/07/25,2
Salad Ayam,20/07/25,1
Snack Box,20/07/25,4
Salad Ayam,20/07/25,2
Soup Sayur,20/07/25,1
Nasi Box Ayam,21/07/25,1
Salad Ayam,21/07/25,1
Salad Ayam,21/07/25,1
Nasi Box Ayam,21/07/25,2
snack box,21/07/25,2
Soup Sayur,21/07/25,1
Salad Ayam,21/07/25,1
Nasi Box Ayam,21/07/25,1
Nasi Box Ayam,21/07/25,1
Salad Ayam,21/07/25,2
Nasi Box Ayam,21/07/25,2
Salad Ayam,21/07/25,1
Soup Sayur,21/07/25,2
Nasi box vegan,21/07/25,1
Nasi Box Ayam,21/07/25,1
Nasi box vegan,22/07/25,2
Nasi box vegan,22/07/25,1
snack box,22/07/25,3
Salad Ayam,22/07/25,1
Salad Ayam,22/07/25,4
Nasi box vegan,22/07/25,1
snack box,22/07/25,1
Nasi box vegan,22/07/25,2
Salad Ayam,22/07/25,1
Nasi box vegan,22/07/25,3
Nasi Box Ayam,22/07/25,1
Nasi Box Ayam,22/07/25,1
Snack box,22/07/25,2
Snack Box,22/07/25,1
Nasi box vegan,23/07/25,1
Nasi Box Vegan,23/07/25,1
Nasi Box Ayam,23/07/25,2
Nasi Box Ayam,23/07/25,1
Snack Box,23/07/25,1
Nasi Box Ayam,23/07/25,2
Nasi Box Ayam,23/07/25,1
Nasi Box Ayam,23/07/25,3
Snack Box,23/07/25,3
Nasi Box Ayam,23/07/25,1
Nasi Box Ayam,23/07/25,1
Nasi box vegan,23/07/25,2
Soup Sayur,23/07/25,1
Nasi box vegan,23/07/25,1
Nasi Box Ayam,23/07/25,1
Soup Sayur,23/07/25,1
Nasi box vegan,23/07/25,1
Salad Ayam,23/07/25,1
Nasi Box Ayam,24/07/25,1
Soup Sayur,24/07/25,2
Nasi Box Vegan,24/07/25,1
Nasi Box Ayam,24/07/25,3
snack box,24/07/25,1
Salad Ayam,24/07/25,1
Nasi Box Ayam,24/07/25,1
Snack Box,24/07/25,1
Snack box,24/07/25,1
Soup sayur,24/07/25,1
Nasi box vegan,24/07/25,2
Nasi Box Vegan,25/07/25,1
Nasi Box Vegan,25/07/25,1
Salad Ayam,25/07/25,2
Nasi Box Ayam,25/07/25,1
Nasi Box Ayam,25/07/25,1
Nasi Box Ayam,25/07/25,1
Soup sayur,25/07/25,1
Salad Ayam,25/07/25,2
Salad Ayam,25/07/25,1
snack box,25/07/25,1
Nasi Box Ayam,25/07/25,1
Salad Ayam,25/07/25,1
snack box,25/07/25,3
Salad Ayam,25/07/25,3
Soup sayur,25/07/25,2
Soup Sayur,25/07/25,1
Snack box,26/07/25,2
Soup sayur,26/07/25,1
Nasi Box Vegan,26/07/25,1
Snack box,26/07/25,1
Salad Ayam,26/07/25,1
Nasi Box Ayam,26/07/25,2
Nasi Box Ayam,26/07/25,2
Nasi Box Ayam,26/07/25,2
Soup Sayur,26/07/25,2
Nasi box vegan,26/07/25,1
Salad Ayam,26/07/25,3
Soup Sayur,26/07/25,1
Soup sayur,26/07/25,2
Salad Ayam,26/07/25,2
snack box,26/07/25,1
Salad Ayam,26/07/25,1
Nasi Box Ayam,26/07/25,1
Nasi Box Ayam,26/07/25,3
Soup Sayur,26/07/25,3
snack box,26/07/25,4
Nasi Box Vegan,26/07/25,4
Nasi Box Ayam,26/07/25,5
snack box,26/07/25,2
Salad Ayam,27/07/25,4
Nasi Box Ayam,27/07/25,2
Nasi Box Ayam,27/07/25,4
Salad Ayam,27/07/25,1
snack box,27/07/25,1
Nasi Box Ayam,27/07/25,1
Snack box,27/07/25,2
snack box,27/07/25,1
Salad Ayam,27/07/25,1
Soup Sayur,27/07/25,1
Salad Ayam,27/07/25,1
Salad Ayam,27/07/25,1
Snack Box,27/07/25,1
Nasi box vegan,28/07/25,1
Snack box,28/07/25,1
Salad Ayam,28/07/25,1
Snack box,28/07/25,2
Snack Box,28/07/25,1
snack box,28/07/25,1
Salad Ayam,28/07/25,1
Salad Ayam,28/07/25,1
Nasi box vegan,28/07/25,1
Nasi box vegan,28/07/25,5
Salad Ayam,28/07/25,1
Nasi Box Ayam,29/07/25,2
Nasi Box Ayam,29/07/25,1
Nasi Box Ayam,29/07/25,1
Salad Ayam,29/07/25,1
Salad Ayam,29/07/25,1
Nasi Box Ayam,29/07/25,1
Soup Sayur,29/07/25,1
Soup sayur,29/07/25,2
Nasi Box Ayam,29/07/25,4
Salad Ayam,29/07/25,5
Nasi Box Ayam,29/07/25,1
Soup Sayur,29/07/25,3
Nasi Box Ayam,30/07/25,1
Nasi Box Ayam,30/07/25,2
Snack box,30/07/25,1
Nasi box vegan,30/07/25,1
Snack Box,30/07/25,5
Snack box,30/07/25,1
Soup sayur,30/07/25,1
Nasi Box Ayam,30/07/25,2
Salad Ayam,30/07/25,4
Nasi Box Ayam,30/07/25,2
Nasi Box Ayam,30/07/25,2
Nasi Box Ayam,30/07/25,1
Snack Box,30/07/25,2
Soup Sayur,30/07/25,1
Soup Sayur,30/07/25,4
Nasi box vegan,30/07/25,1
Nasi box vegan,30/07/25,5
Nasi Box Ayam,31/07/25,2
snack box,31/07/25,1
Snack box,31/07/25,1
Nasi Box Ayam,31/07/25,3
Snack Box,31/07/25,1
Nasi Box Ayam,31/07/25,1
Soup Sayur,31/07/25,1
Nasi Box Ayam,31/07/25,2
Snack Box,31/07/25,2
Soup Sayur,31/07/25,1
Nasi Box Ayam,31/07/25,1
Nasi Box Vegan,31/07/25,1
Salad Ayam,31/07/25,5
Snack Box,01/08/25,1
Nasi Box Ayam,01/08/25,2
Snack box,01/08/25,2
Salad Ayam,01/08/25,1
Soup Sayur,01/08/25,2
Soup Sayur,01/08/25,2
Nasi Box Ayam,01/08/25,2
Salad Ayam,01/08/25,2
Salad Ayam,01/08/25,5
Snack box,01/08/25,2
Nasi Box Ayam,01/08/25,1
Nasi Box Ayam,01/08/25,4
Nasi Box Vegan,01/08/25,3
Nasi Box Vegan,02/08/25,1
Snack Box,02/08/25,1
Soup sayur,02/08/25,1
Salad Ayam,02/08/25,2
Nasi Box Ayam,02/08/25,3
Nasi Box Ayam,02/08/25,2
Salad Ayam,02/08/25,2
Soup sayur,02/08/25,1
Nasi box vegan,02/08/25,2
Nasi Box Ayam,02/08/25,3
Nasi Box Ayam,02/08/25,1
Nasi Box Vegan,02/08/25,5
Salad Ayam,02/08/25,2
Soup Sayur,02/08/25,4
Nasi box vegan,02/08/25,2
Snack Box,03/08/25,3
Nasi Box Vegan,03/08/25,2
Soup Sayur,03/08/25,1
Nasi Box Ayam,03/08/25,1
Nasi box vegan,03/08/25,1
Nasi Box Vegan,03/08/25,1
Nasi Box Ayam,03/08/25,1
Nasi Box Ayam,03/08/25,1
Soup sayur,03/08/25,4
Salad Ayam,03/08/25,1
snack box,04/08/25,3
Nasi Box Ayam,04/08/25,2
Salad Ayam,04/08/25,1
Soup Sayur,04/08/25,1
Soup Sayur,04/08/25,1
Nasi Box Ayam,04/08/25,1
Salad Ayam,04/08/25,1
Snack Box,04/08/25,2
Nasi Box Ayam,04/08/25,1
Nasi box vegan,04/08/25,1
Snack Box,05/08/25,3
Salad Ayam,05/08/25,2
Soup sayur,05/08/25,2
Salad Ayam,05/08/25,1
Nasi Box Ayam,05/08/25,1
Soup Sayur,05/08/25,1
Nasi Box Ayam,05/08/25,4
Snack Box,05/08/25,1
Nasi Box Ayam,05/08/25,1
Snack Box,05/08/25,1
snack box,05/08/25,3
Salad Ayam,05/08/25,1
Soup Sayur,05/08/25,1
Soup Sayur,05/08/25,1
Nasi box vegan,05/08/25,4
Salad Ayam,05/08/25,4
Salad Ayam,05/08/25,1
Nasi Box Ayam,05/08/25,2
Nasi Box Ayam,05/08/25,1
Nasi Box Ayam,05/08/25,2
Nasi Box Ayam,06/08/25,1
snack box,06/08/25,5
Salad Ayam,06/08/25,1
Salad Ayam,06/08/25,3
Soup Sayur,06/08/25,1
Salad Ayam,06/08/25,3
Soup sayur,06/08/25,1
Snack Box,06/08/25,1
Nasi Box Ayam,06/08/25,1
Soup Sayur,06/08/25,1
Nasi box vegan,07/08/25,1
Nasi Box Ayam,07/08/25,3
Soup Sayur,07/08/25,2
Soup sayur,07/08/25,1
Salad Ayam,07/08/25,1
Salad Ayam,07/08/25,1
Snack box,07/08/25,1
Salad Ayam,07/08/25,1
Nasi Box Ayam,07/08/25,3
Soup Sayur,07/08/25,1
Soup sayur,07/08/25,1
Nasi Box Ayam,07/08/25,1
Salad Ayam,07/08/25,3
Nasi box vegan,07/08/25,1
Nasi Box Vegan,07/08/25,2
Salad Ayam,07/08/25,1
Nasi box vegan,08/08/25,1
Nasi Box Ayam,08/08/25,1
Nasi Box Ayam,08/08/25,5
Salad Ayam,08/08/25,1
Nasi Box Ayam,08/08/25,1
Snack box,08/08/25,1
Nasi Box Ayam,08/08/25,1
Salad Ayam,08/08/25,4
snack box,08/08/25,2
Salad Ayam,08/08/25,1
Salad Ayam,08/08/25,2
Salad Ayam,08/08/25,2
Snack box,08/08/25,3
Salad Ayam,09/08/25,2
Soup Sayur,09/08/25,1
Nasi Box Ayam,09/08/25,1
snack box,09/08/25,3
Salad Ayam,09/08/25,4
Nasi Box Vegan,09/08/25,2
Nasi Box Vegan,09/08/25,1
Soup Sayur,09/08/25,1
Soup sayur,09/08/25,1
Nasi Box Ayam,09/08/25,3
Snack box,09/08/25,1
snack box,09/08/25,1
Nasi Box Ayam,09/08/25,1
Nasi Box Ayam,09/08/25,1
Snack Box,09/08/25,1
Nasi Box Ayam,09/08/25,1
Soup Sayur,09/08/25,1
snack box,09/08/25,1
Salad Ayam,09/08/25,1
Nasi Box Ayam,10/08/25,2
snack box,10/08/25,1
Salad Ayam,10/08/25,2
Salad Ayam,10/08/25,1
Soup sayur,10/08/25,1
Salad Ayam,10/08/25,5
snack box,10/08/25,3
Nasi Box Ayam,10/08/25,1
Nasi Box Ayam,10/08/25,2
Snack Box,10/08/25,1
Nasi Box Ayam,10/08/25,2
Soup Sayur,11/08/25,2
Nasi Box Vegan,11/08/25,4
Salad Ayam,11/08/25,2
Nasi Box Ayam,11/08/25,4
Salad Ayam,12/08/25,1
Salad Ayam,12/08/25,1
Nasi box vegan,12/08/25,2
Nasi Box Ayam,12/08/25,1
Soup Sayur,12/08/25,2
Nasi Box Ayam,12/08/25,1
Salad Ayam,12/08/25,2
Soup sayur,12/08/25,3
Soup Sayur,12/08/25,1
Salad Ayam,12/08/25,1
Nasi Box Ayam,12/08/25,1
Salad Ayam,12/08/25,1
Soup Sayur,12/08/25,4
Nasi Box Vegan,12/08/25,4
Nasi box vegan,12/08/25,4
Snack Box,12/08/25,1
Nasi Box Ayam,13/08/25,1
Nasi box vegan,13/08/25,3
Nasi Box Ayam,13/08/25,1
Snack box,13/08/25,1
Nasi Box Vegan,13/08/25,1
Nasi Box Ayam,13/08/25,2
Salad Ayam,13/08/25,1
Soup Sayur,13/08/25,1
snack box,13/08/25,4
Salad Ayam,13/08/25,1
Salad Ayam,13/08/25,1
Salad Ayam,13/08/25,2
snack box,13/08/25,2
Salad Ayam,13/08/25,1
Nasi Box Ayam,13/08/25,2
Soup Sayur,13/08/25,2
Salad Ayam,14/08/25,1
Nasi Box Ayam,14/08/25,1
Snack box,14/08/25,1
Soup Sayur,14/08/25,1
Nasi Box Ayam,14/08/25,3
Snack box,14/08/25,1
Nasi Box Ayam,14/08/25,1
Soup sayur,14/08/25,1
Nasi Box Vegan,14/08/25,2
Salad Ayam,14/08/25,2
Nasi Box Ayam,14/08/25,1
Snack Box,14/08/25,2
Nasi Box Ayam,14/08/25,1
Snack Box,14/08/25,2
snack box,14/08/25,4
Nasi Box Ayam,14/08/25,1
Soup Sayur,14/08/25,3
Nasi box vegan,14/08/25,1
Nasi Box Ayam,14/08/25,1
